18,Cat_18,0,Dada_184,Fixo
18,Cat_18,1,Dada_185,Fixo
18,Cat_18,0,Dada_186,Fixo
18,Cat_18,1,Dada_187,Fixo
18,Cat_18,0,Dada_188,Fixo
18,Cat_18,1,Dada_189,Fixo
19,Cat_19,0,Dada_190,Fixo
19,Cat_19,1,Dada_191,Fixo
19,Cat_19,0,Dada_192,Fixo
19,Cat_19,1,Dada_193,Fixo
19,Cat_19,0,Dada_194,Fixo
19,Cat_19,1,Dada_195,Fixo
19,Cat_19,0,Dada_196,Fixo
19,Cat_19,1,Dada_197,Fixo
19,Cat_19,0,Dada_198,Fixo
19,Cat_19,1,Dada_199,Fixo
