dataset,task,seed,mechanism,rate,imputer,model,accuracy,macro_f1,weighted_f1,imp_mae_num,imp_rmse_num,imp_acc_cat,imp_n_num,imp_n_cat,mae,rmse,r2
adult,classification,42,NONE,0.0,baseline_dropna,logistic_regression,0.8133333333333334,0.7763459183130093,0.8242476525196584,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,random_forest,0.82,0.71875,0.8076249999999999,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,lightgbm,0.8216666666666667,0.7792532432924963,0.8302138584492942,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,logistic_regression,0.7969924812030075,0.7603603603603604,0.8054460475513108,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,random_forest,0.8007518796992481,0.7622877569258266,0.8083009131407608,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,lightgbm,0.8270676691729323,0.7913938897981452,0.8329051967069884,,,,,,,,
adult,classification,42,MCAR,0.05,simple_mean,logistic_regression,0.8066666666666666,0.7668310463121784,0.817589336763865,12973.41836325321,17188.864579472378,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_mean,random_forest,0.7983333333333333,0.7547222719609719,0.8091930047422613,12973.41836325321,17188.864579472378,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_mean,lightgbm,0.8,0.752879638655116,0.8097118302008539,12973.41836325321,17188.864579472378,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_median,logistic_regression,0.8083333333333333,0.7684555988442914,0.8190634867902241,12504.238867467648,16870.769413810813,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_median,random_forest,0.7933333333333333,0.7482097169389882,0.8043477593823466,12504.238867467648,16870.769413810813,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_median,lightgbm,0.7983333333333333,0.7512667920610938,0.8082515699998972,12504.238867467648,16870.769413810813,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_freq,logistic_regression,0.81,0.7700840336134454,0.8205378151260504,14304.94820460236,19220.17977417968,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_freq,random_forest,0.7933333333333333,0.7499159663865547,0.8047955182072829,14304.94820460236,19220.17977417968,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_freq,lightgbm,0.8116666666666666,0.766025364506945,0.8204504644408017,14304.94820460236,19220.17977417968,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_const,logistic_regression,0.7916666666666666,0.7523763615173056,0.804325049497214,28291.075973140683,33014.2531768807,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_const,random_forest,0.795,0.7434283946196447,0.8040106522411773,28291.075973140683,33014.2531768807,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,simple_const,lightgbm,0.825,0.7825899404710551,0.8331619359848158,28291.075973140683,33014.2531768807,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_3,logistic_regression,0.8033333333333333,0.7628108919382504,0.8144443253287593,14941.968386673281,19473.047543598295,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_3,random_forest,0.78,0.733781512605042,0.7922016806722689,14941.968386673281,19473.047543598295,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_3,lightgbm,0.7966666666666666,0.7487609659660347,0.8065403607042014,14941.968386673281,19473.047543598295,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_5,logistic_regression,0.8066666666666666,0.7676002724686461,0.8177831203002498,13736.77040383683,18235.451591855133,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_5,random_forest,0.7983333333333333,0.7530200611666571,0.8087359911459167,13736.77040383683,18235.451591855133,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_5,lightgbm,0.8116666666666666,0.7685366944445393,0.8211585910553202,13736.77040383683,18235.451591855133,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_7,logistic_regression,0.8083333333333333,0.7692238227906525,0.8192586621893858,13223.014587665697,17207.256459822853,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_7,random_forest,0.7783333333333333,0.7322138664894848,0.7907429890704332,13223.014587665697,17207.256459822853,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,knn_7,lightgbm,0.7933333333333333,0.7446422932769533,0.8033688912075492,13223.014587665697,17207.256459822853,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,iterative,logistic_regression,0.8066666666666666,0.7668310463121784,0.817589336763865,12972.792602135012,17188.213936316828,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,iterative,random_forest,0.7883333333333333,0.7407731220509541,0.799251825417615,12972.792602135012,17188.213936316828,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,iterative,lightgbm,0.8033333333333333,0.7578659370725034,0.8131263109895122,12972.792602135012,17188.213936316828,0.5689616767566545,722.0,939.0,,,
adult,classification,42,MCAR,0.05,miceforest,logistic_regression,0.7883333333333333,0.7484143833015825,0.8011942502891694,12973.41836325321,17188.864579472378,0.0,722.0,939.0,,,
adult,classification,42,MCAR,0.05,miceforest,random_forest,0.8133333333333334,0.7584506333481905,0.8190902599052013,12973.41836325321,17188.864579472378,0.0,722.0,939.0,,,
adult,classification,42,MCAR,0.05,miceforest,lightgbm,0.7883333333333333,0.7407731220509541,0.799251825417615,12973.41836325321,17188.864579472378,0.0,722.0,939.0,,,
adult,classification,42,NONE,0.0,baseline_dropna,logistic_regression,0.8033333333333333,0.7515126840841768,0.812033150360564,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,random_forest,0.8333333333333334,0.7310623038995966,0.819512923950396,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,lightgbm,0.8183333333333334,0.7624573676353612,0.8239017285403476,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,logistic_regression,0.8127340823970037,0.7663142417028428,0.8174150747359107,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,random_forest,0.8164794007490637,0.7719341061622941,0.8213869332035382,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,lightgbm,0.7940074906367042,0.732538020216738,0.7954481813496722,,,,,,,,
adult,classification,42,MCAR,0.05,simple_mean,logistic_regression,0.815,0.7667013461962862,0.8233151528526541,14150.769734164664,17867.388706039175,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_mean,random_forest,0.79,0.7458823529411764,0.8023529411764706,14150.769734164664,17867.388706039175,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_mean,lightgbm,0.8116666666666666,0.7606532260626749,0.819585720623243,14150.769734164664,17867.388706039175,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_median,logistic_regression,0.8166666666666667,0.7701149425287357,0.825287356321839,13599.554076490624,17611.444664811857,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_median,random_forest,0.7916666666666666,0.7439565204032514,0.8029034192615251,13599.554076490624,17611.444664811857,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_median,lightgbm,0.82,0.7734392481539494,0.8282166032669501,13599.554076490624,17611.444664811857,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_freq,logistic_regression,0.815,0.7684597707543136,0.8238236122361711,14613.31075569775,18452.446775734355,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_freq,random_forest,0.7933333333333333,0.7473375353184091,0.8048322828370644,14613.31075569775,18452.446775734355,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_freq,lightgbm,0.825,0.7784615384615385,0.8326153846153846,14613.31075569775,18452.446775734355,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_const,logistic_regression,0.805,0.7550242707435466,0.8140362019688789,28519.40993820473,33660.87483236436,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_const,random_forest,0.7866666666666666,0.7400874497434717,0.7987699277569456,28519.40993820473,33660.87483236436,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,simple_const,lightgbm,0.8233333333333334,0.7732426303854876,0.8300831443688587,28519.40993820473,33660.87483236436,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_3,logistic_regression,0.8133333333333334,0.7685185185185185,0.8228395061728395,15040.03229552444,19826.305518222285,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_3,random_forest,0.8116666666666666,0.7651630869623949,0.8208977143233198,15040.03229552444,19826.305518222285,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_3,lightgbm,0.8233333333333334,0.7723237298814365,0.8297993394047005,15040.03229552444,19826.305518222285,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_5,logistic_regression,0.8116666666666666,0.766025364506945,0.8211393897564202,14133.149132204504,18434.15995849943,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_5,random_forest,0.7883333333333333,0.7350846025747552,0.798428817603547,14133.149132204504,18434.15995849943,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_5,lightgbm,0.8216666666666667,0.7706413824394183,0.8283378169013246,14133.149132204504,18434.15995849943,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_7,logistic_regression,0.8116666666666666,0.766025364506945,0.8211393897564202,13989.66889559244,18097.690190864487,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_7,random_forest,0.8166666666666667,0.7683592817733851,0.8247766655903562,13989.66889559244,18097.690190864487,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,knn_7,lightgbm,0.8216666666666667,0.7742417582417582,0.8294271062271061,13989.66889559244,18097.690190864487,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,iterative,logistic_regression,0.815,0.7667013461962862,0.8233151528526541,14150.710320702237,17867.40727169697,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,iterative,random_forest,0.7916666666666666,0.7411785005607799,0.8021453426509073,14150.710320702237,17867.40727169697,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,iterative,lightgbm,0.8116666666666666,0.7642878747318688,0.8206492629070931,14150.710320702237,17867.40727169697,0.5547973543740266,737.0,946.0,,,
adult,classification,42,MCAR,0.05,miceforest,logistic_regression,0.77,0.7216806722689075,0.7835294117647059,14150.769734164664,17867.388706039175,0.0,737.0,946.0,,,
adult,classification,42,MCAR,0.05,miceforest,random_forest,0.8283333333333334,0.7663683894162612,0.8305392051232615,14150.769734164664,17867.388706039175,0.0,737.0,946.0,,,
adult,classification,42,MCAR,0.05,miceforest,lightgbm,0.8183333333333334,0.767292084016809,0.8254173501423883,14150.769734164664,17867.388706039175,0.0,737.0,946.0,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,logistic_regression,0.815,0.6877798144493252,0.8392482337994759,,,,,,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,random_forest,0.8733333333333333,0.577762139338494,0.8462491203377902,,,,,,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,lightgbm,0.8616666666666667,0.7347889761682865,0.8742015710291573,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,logistic_regression,0.7169811320754716,0.6439767129422302,0.7139392812782533,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,random_forest,0.7735849056603774,0.6302325581395349,0.7301448003510311,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,lightgbm,0.7924528301886793,0.749247311827957,0.794416717386894,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,logistic_regression,0.81,0.6892660500445204,0.8364710799367628,207.35401893697434,302.6913097595537,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,random_forest,0.855,0.6666645380877273,0.857087976296145,207.35401893697434,302.6913097595537,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,lightgbm,0.855,0.7291393168291658,0.8694632080905359,207.35401893697434,302.6913097595537,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,logistic_regression,0.8116666666666666,0.6909401709401709,0.8377435897435896,158.20361131444037,315.36425706980606,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,random_forest,0.8783333333333333,0.703008563931136,0.8764317631662814,158.20361131444037,315.36425706980606,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,lightgbm,0.85,0.7136858179041802,0.8638289749952281,158.20361131444037,315.36425706980606,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,logistic_regression,0.81,0.687134074941452,0.8361416861826697,185.0401717627248,347.5711826155511,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,random_forest,0.8716666666666667,0.6867350605848969,0.8696609008740228,185.0401717627248,347.5711826155511,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,lightgbm,0.845,0.7028358407668753,0.8590451338037546,185.0401717627248,347.5711826155511,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,logistic_regression,0.8033333333333333,0.6783631044320474,0.8307332230924388,201.95363129309152,361.6896824831694,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,random_forest,0.8616666666666667,0.6958797198185049,0.8665317463710145,201.95363129309152,361.6896824831694,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,lightgbm,0.8616666666666667,0.7275099995075482,0.8728198337701563,201.95363129309152,361.6896824831694,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,logistic_regression,0.8083333333333333,0.6854700854700855,0.8348717948717949,216.25739986780948,336.87566130173053,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,random_forest,0.8566666666666667,0.6685849347446305,0.8583311067721714,216.25739986780948,336.87566130173053,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,lightgbm,0.8483333333333334,0.7092264678471576,0.8620764212488351,216.25739986780948,336.87566130173053,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,logistic_regression,0.8066666666666666,0.6838145772382839,0.8336021515146008,215.73803380991825,325.53412560315854,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,random_forest,0.85,0.649086324764108,0.8508850822697616,215.73803380991825,325.53412560315854,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,lightgbm,0.8583333333333333,0.7209439753992963,0.8697552514513649,215.73803380991825,325.53412560315854,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,logistic_regression,0.8066666666666666,0.6838145772382839,0.8336021515146008,212.06462249611803,325.29821036909203,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,random_forest,0.8533333333333334,0.6792924998177798,0.8588459389197988,212.06462249611803,325.29821036909203,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,lightgbm,0.8533333333333334,0.7224791859389454,0.8673080481036078,212.06462249611803,325.29821036909203,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,iterative,logistic_regression,0.8083333333333333,0.6876004545639762,0.8351988264643162,204.3784865930687,300.3109075319782,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,iterative,random_forest,0.85,0.6647711752874277,0.8541531126617169,204.3784865930687,300.3109075319782,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,iterative,lightgbm,0.855,0.722007722007722,0.8681389961389961,204.3784865930687,300.3109075319782,0.5600463840120472,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,miceforest,logistic_regression,0.815,0.6921782777698178,0.8399532258884539,207.35401893697434,302.6913097595537,0.0,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,miceforest,random_forest,0.87,0.6635514018691588,0.8638504672897197,207.35401893697434,302.6913097595537,0.0,850.0,927.0,,,
bank_marketing,classification,42,MCAR,0.05,miceforest,lightgbm,0.865,0.7411796032485688,0.8772328584742378,207.35401893697434,302.6913097595537,0.0,850.0,927.0,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,logistic_regression,0.8266666666666667,0.7064137308039746,0.8517193616380607,,,,,,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,random_forest,0.89,0.6115209543242819,0.8658797676973788,,,,,,,,
bank_marketing,classification,42,NONE,0.0,baseline_dropna,lightgbm,0.8566666666666667,0.7214965780781105,0.8715418438797614,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,logistic_regression,0.8085106382978723,0.6768525592055004,0.8041220356614599,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,random_forest,0.8936170212765957,0.7768281101614435,0.8764421814067204,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,dropna,lightgbm,0.8723404255319149,0.7740384615384616,0.865998363338789,,,,,,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,logistic_regression,0.8283333333333334,0.7102821701646891,0.8532997673193913,278.18279152868064,596.4309395878311,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,random_forest,0.87,0.6994142431404788,0.8745288254033502,278.18279152868064,596.4309395878311,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_mean,lightgbm,0.8733333333333333,0.7469815340909092,0.8852533143939394,278.18279152868064,596.4309395878311,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,logistic_regression,0.8333333333333334,0.7156452010388428,0.8571148730197848,224.7093565659981,616.7603543831809,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,random_forest,0.8616666666666667,0.7113227562300375,0.8724303184531228,224.7093565659981,616.7603543831809,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_median,lightgbm,0.8716666666666667,0.7424390243902439,0.8835252032520325,224.7093565659981,616.7603543831809,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,logistic_regression,0.835,0.7153522874846056,0.8580683250351018,246.61428311931098,643.6457295188093,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,random_forest,0.86,0.6836078746484532,0.8662997187625553,246.61428311931098,643.6457295188093,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_freq,lightgbm,0.8716666666666667,0.7374388351831961,0.8826176552492342,246.61428311931098,643.6457295188093,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,logistic_regression,0.8366666666666667,0.7192727828278971,0.8596613449443639,259.77657453774515,654.4649127297778,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,random_forest,0.8866666666666667,0.7105890364317331,0.8851617296561117,259.77657453774515,654.4649127297778,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,simple_const,lightgbm,0.8716666666666667,0.7399688187717748,0.8830784239784021,259.77657453774515,654.4649127297778,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,logistic_regression,0.8333333333333334,0.7156452010388428,0.8571148730197848,270.13715147514114,615.7142295776215,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,random_forest,0.86,0.6971153846153846,0.8688846153846154,270.13715147514114,615.7142295776215,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_3,lightgbm,0.8733333333333333,0.739577384351799,0.8839093851132686,270.13715147514114,615.7142295776215,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,logistic_regression,0.83,0.712059620596206,0.8545709123757905,264.6318139471361,611.8764536593187,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,random_forest,0.8733333333333333,0.7137404580152672,0.879033078880407,264.6318139471361,611.8764536593187,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_5,lightgbm,0.88,0.7532838378069675,0.8900194174757282,264.6318139471361,611.8764536593187,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,logistic_regression,0.8333333333333334,0.7156452010388428,0.8571148730197848,261.71854189540625,611.7288871378736,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,random_forest,0.875,0.7126418431790752,0.8796799468706696,261.71854189540625,611.7288871378736,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,knn_7,lightgbm,0.8683333333333333,0.7382242324833905,0.880944380933446,261.71854189540625,611.7288871378736,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,iterative,logistic_regression,0.83,0.712059620596206,0.8545709123757905,275.78597839189734,595.0432257092317,0.545027584782865,841.0,926.0,,,
bank_marketing,classification,42,MCAR,0.05,iterative,random_forest,0.875,0.7058342866481452,0.8783461349893774,275.78597839189734,595.0432257092317,0.545027584782865,841.0,926.0,,,
